[  0%] Built target multisense_msgs__cpp
[ 12%] Built target multisense_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_multisense_msgs
[ 24%] Built target multisense_msgs__rosidl_typesupport_cpp
[ 35%] Built target multisense_msgs__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target multisense_msgs__rosidl_typesupport_introspection_cpp
[ 59%] Built target multisense_msgs__rosidl_typesupport_introspection_c
[ 71%] Built target multisense_msgs__rosidl_typesupport_c
[ 83%] Built target multisense_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target multisense_msgs
[ 84%] Built target multisense_msgs__py
[ 95%] Built target multisense_msgs__rosidl_generator_py
[ 97%] Built target multisense_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target multisense_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target multisense_msgs__rosidl_typesupport_c__pyext
running egg_info
writing multisense_msgs.egg-info/PKG-INFO
writing dependency_links to multisense_msgs.egg-info/dependency_links.txt
writing top-level names to multisense_msgs.egg-info/top_level.txt
reading manifest file 'multisense_msgs.egg-info/SOURCES.txt'
writing manifest file 'multisense_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_multisense_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/ament_index/resource_index/rosidl_interfaces/multisense_msgs
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/stamped_pps.h
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_cam_cal.h
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/device_status.h
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_lidar_cal.h
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_cam_data.h
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_cam_config.h
-- Up-to-date: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/histogram.h
