[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_generator_c[0m
[  0%] Built target multisense_msgs__cpp
[ 12%] Built target multisense_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_fastrtps_c[0m
[ 12%] Built target ament_cmake_python_copy_multisense_msgs
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_c[0m
[ 29%] Built target multisense_msgs__rosidl_typesupport_fastrtps_cpp
[ 35%] Built target multisense_msgs__rosidl_typesupport_cpp
[ 47%] Built target multisense_msgs__rosidl_typesupport_introspection_c
[ 70%] Built target multisense_msgs__rosidl_typesupport_fastrtps_c
[ 71%] Built target multisense_msgs__rosidl_typesupport_introspection_cpp
[ 83%] Built target multisense_msgs__rosidl_typesupport_c
[ 83%] Built target multisense_msgs
[ 84%] Built target multisense_msgs__py
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_generator_py[0m
[ 95%] Built target multisense_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[ 99%] Built target multisense_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target multisense_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target multisense_msgs__rosidl_typesupport_c__pyext
running egg_info
writing multisense_msgs.egg-info/PKG-INFO
writing dependency_links to multisense_msgs.egg-info/dependency_links.txt
writing top-level names to multisense_msgs.egg-info/top_level.txt
reading manifest file 'multisense_msgs.egg-info/SOURCES.txt'
writing manifest file 'multisense_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_multisense_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/ament_index/resource_index/rosidl_interfaces/multisense_msgs
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/stamped_pps.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_cam_cal.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/device_status.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_lidar_cal.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_cam_data.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_cam_config.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/histogram.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/raw_lidar_data.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/detail
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/detail/device_status__functions.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/detail/raw_imu_data__type_support.h
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/include/multisense_msgs/multisense_msgs/msg/detail/ptp_status__functions.h
